 active_mods: 256
 active_mods[0]: "roc03_155w_ui|R.O.C mod UI"
 active_mods[1]: "roc04a_model_add|R.O.C mod test 1.55 _2"
 active_mods[2]: "roc04_model155f4|R.O.C mod test 1.55"
 active_mods[3]: "roc05_model155t3|R.O.C mod 1.55"
 active_mods[4]: "roc02a_155ai_def_t4|R.O.C mod AI def"
 active_mods[5]: "roc02_155csign_def_t2|R.O.C mod def"
 active_mods[6]: "Roads of Chunghwa FIX|Roads of Chunghwa FIX"
 active_mods[7]: "Australia Tasmania map v5.3 model|Australia Tasmania model"
 active_mods[8]: "Australia Tasmania map v5.3 def|Australia Tasmania def"
 active_mods[9]: "Australia Tasmania map FIX|Australia Tasmania map FIX"
 active_mods[10]: "rxx.tasmania.rusmap.fix|Tasmania Rusmap Fix"
 active_mods[11]: "\xe7\xac\xac\xe4\xba\x8c\xe4\xbb\xa3CTM\xe5\xa2\x9e\xe5\xbc\xba\xe5\x8c\x85-1(\xe9\x80\x89\xe8\xa3\x85)|CTMV2\xe5\xa2\x9e\xe5\xbc\xba\xe5\x8c\x85-1(\xe9\x80\x89\xe8\xa3\x85)"
 active_mods[12]: "\xe5\x8d\xa1\xe8\xbd\xa6\xe6\xa2\xa6\xe4\xb9\x8b\xe8\xb7\xafui\xe5\x8c\x85|\xe5\x8d\xa1\xe8\xbd\xa6\xe6\xa2\xa6\xe4\xb9\x8b\xe8\xb7\xafui\xe5\x8c\x85"
 active_mods[13]: "\xe5\x8d\xa1\xe8\xbd\xa6\xe6\xa2\xa6\xe4\xb9\x8b\xe8\xb7\xafv2|\xe5\x8d\xa1\xe8\xbd\xa6\xe6\xa2\xa6\xe4\xb9\x8b\xe8\xb7\xafv2"
 active_mods[14]: "\xe5\x8d\xa1\xe8\xbd\xa6\xe6\xa2\xa6\xe4\xb9\x8b\xe8\xb7\xaf\xe5\xaf\xbc\xe8\x88\xaa\xe5\x8c\x85\xef\xbc\x88\xe5\xbf\x85\xe8\xa3\x85\xef\xbc\x89|\xe3\x80\x90\xe5\x8d\xa1\xe8\xbd\xa6\xe6\xa2\xa6\xe4\xb9\x8b\xe8\xb7\xaf\xe4\xb8\x93\xe5\xb1\x9e\xe8\xaf\xad\xe9\x9f\xb3\xe5\xaf\xbc\xe8\x88\xaa\xe5\x8c\x85\xe3\x80\x91"
 active_mods[15]: "Truck Dream Road FIX|Truck Dream Road FIX"
 active_mods[16]: "gmc.truck_dream_road.sign_fix|Truck Dream Road Signs Fix"
 active_mods[17]: "Roads of Chunghwa - Truck Dream Road RC|Roads of Chunghwa - Truck Dream Road RC"
 active_mods[18]: "elenclavebel155|El-Enclaves and Balearic Islands 0.5 ( ProMods Addon )"
 active_mods[19]: "Wakkanai_Map1.1|Wakkanai Map"
 active_mods[20]: "rxx.fix.combo.wak|Wakkanai Map Combo Fix"
 active_mods[21]: "xiaoan.pjcom|Project Comoros 1.55-1.0"
 active_mods[22]: "hoa_assets2|Horn of Africa - Assets/Models 2"
 active_mods[23]: "hoa_assets1|Horn of Africa - Assets/Models 1"
 active_mods[24]: "hoa_defmap|Horn of Africa - Def/Map"
 active_mods[25]: "africa_extended|Africa Extended"
 active_mods[26]: "west_africa|West Africa"
 active_mods[27]: "rxx.waf.riw.fix|WestAfrica Riw Fix"
 active_mods[28]: "Africa_AssetsModels154|Heart of Africa Assets"
 active_mods[29]: "Africa_DefMap154|Heart of Africa"
 active_mods[30]: "kaz model|Republic of Kazakhstan model"
 active_mods[31]: "kaz def|Republic of Kazakhstan def"
 active_mods[32]: "Republic of Kazakhstan FIX|Republic of Kazakhstan FIX"
 active_mods[33]: "rxx.kaz.sr.fix|Kaz SRMap Fix"
 active_mods[34]: "rxx.rus.kz.fix|Kaz Rusmap Fix"
 active_mods[35]: "otgr_assets|Off the Grid - Assets/Models"
 active_mods[36]: "otgr_defmap|Off the Grid - Def/Map"
 active_mods[37]: "otgr_st|Off the Grid - Special Transport"
 active_mods[38]: "rxx.kaz_otgr_fix|Kazakhstan OTGR Fix"
 active_mods[39]: "belt_of_the_tundra|Belt of the Tundra"
 active_mods[40]: "sibirmap2102|SibirMap 2.10.2"
 active_mods[41]: "alexalm_addon|Alekseevskoye - Almetyevsk Highway"
 active_mods[42]: "Kazakhstan-SibirRC|Kazakhstan - Sibir RC"
 active_mods[43]: "Altai_map_1_7|Altai Map"
 active_mods[44]: "AltaiRocRC|ALTAI - R.O.C RC"
 active_mods[45]: "KazakhstanAltaiRC|Kazakhstan - Altai RC"
 active_mods[46]: "Beyond_by_TerraMaps_5|Beyond by TerraMaps 5"
 active_mods[47]: "Beyond_by_TerraMaps_4|Beyond by TerraMaps 4"
 active_mods[48]: "Beyond_by_TerraMaps_3|Beyond by TerraMaps 3"
 active_mods[49]: "Beyond_by_TerraMaps_2|Beyond by TerraMaps 2"
 active_mods[50]: "Beyond_by_TerraMaps_1|Beyond by TerraMaps 1"
 active_mods[51]: "Caucasus dream map model 2|Caucasus dream map model 2"
 active_mods[52]: "Caucasus dream map model|Caucasus dream map model"
 active_mods[53]: "Caucasus dream map|Caucasus dream map"
 active_mods[54]: "Caucasus dream map.def|Caucasus dream map def"
 active_mods[55]: "beyond_cdm_rc_v1.0|Beyond - Caucasus Dream Map Road Connection"
 active_mods[56]: "Roads of Chunghwa - Beyond RC|Roads of Chunghwa - Beyond RC"
 active_mods[57]: "RIW 2.1 MODELS|RIW models"
 active_mods[58]: "RIW 2.1|RIW 2.1"
 active_mods[59]: "rxx.remover.riw|RIW Cross-sea Bridge Remover"
 active_mods[60]: "El Enclaves - RIW RC|El Enclaves - RIW RC"
 active_mods[61]: "West Africa - RIW RC|West Africa - RIW RC"
 active_mods[62]: "Africa Extended - RIW RC|Africa Extended - RIW RC"
 active_mods[63]: "RIW Horn of Africa RC 2.0|RIW to Horn of Africa"
 active_mods[64]: "RIW_Heart_of_Africa_RC 1.54|RIW to Heart of Africa"
 active_mods[65]: "RIWBEYONDRC_1.9|RIW to Beyond RC"
 active_mods[66]: "rxx.fix.combo.beyond|Beyond Combo Fix"
 active_mods[67]: "Kazakhstan-BeyondRC|Kazakhstan - Beyond RC"
 active_mods[68]: "rxx.kaz_fix|Republic of Kazakhstan Fix (2)"
 active_mods[69]: "VolgaMap_1_5_3|VolgaMap 1.5.3"
 active_mods[70]: "Southeast_Asia_Map_Ver_0.2.6.1_1.55|Southeast Asia Map Ver 0.2.6.1 1.55"
 active_mods[71]: "Southeast Asia FIX|Southeast Asia FIX"
 active_mods[72]: "Truck Dream Road SEA RC|Truck Dream Road SEA RC"
 active_mods[73]: "Trans-Siberian-Truckway|Trans-Siberian Truckway"
